-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5420aaa527a24c8f84387ee9572b03e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5420aaa527a24c8f84387ee9572b03e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\52fbba05c0a1c1731b3e8d2e754c0e74\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\52fbba05c0a1c1731b3e8d2e754c0e74\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\99da4f2ab829c42b445e90a3fc3f8686\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\99da4f2ab829c42b445e90a3fc3f8686\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2efab673122347f67179f96b05060012\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eb68bb17fcdbc19540f91a60621e721f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a46f9802da6f1220ffe0a224c558c28e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a46f9802da6f1220ffe0a224c558c28e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\521c9c8f364a7838e67dd504cc7396b5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\521c9c8f364a7838e67dd504cc7396b5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:24:9-45
	android:icon
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:21:9-38
	android:networkSecurityConfig
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:23:9-69
	android:screenOrientation
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:25:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:28:9-29
	android:allowBackup
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:27:9-54
	android:dataExtractionRules
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:19:9-65
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:18:9-50
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:31:9-33:49
	android:resource
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:33:13-46
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:32:13-83
activity#com.hellodoc.healthcaresystem.view.admin.AdminRoot
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:34:9-43:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:37:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:35:13-49
activity#com.hellodoc.healthcaresystem.view.user.home.root.HomeActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:44:9-53:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:47:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:45:13-61
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.SignUpSuccess
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:55:13-69
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.StartScreen
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:57:9-59:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:58:13-67
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.Intro3
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:61:13-62
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.Intro2
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:64:13-62
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.Intro1
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:66:9-76:20
	android:launchMode
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:69:13-43
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:68:13-36
	android:theme
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:70:13-58
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:67:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:71:9-75:25
action#android.intent.action.MAIN
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:72:13-65
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:72:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:74:13-73
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:74:23-70
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.SignIn
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:77:9-85:20
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:78:13-62
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.ForgotPasswordActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:87:13-78
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.VerifyOtpActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:91:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:90:13-73
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.ResetPasswordActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:93:13-77
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.ResetPasswordSuccessActivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:97:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:96:13-84
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.SignUp
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:99:9-101:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:101:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:100:13-62
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.VerifyOtpSignUpAcctivity
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:104:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:103:13-80
activity#com.hellodoc.healthcaresystem.view.user.home.startscreen.SecondSignUp
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:105:9-107:39
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:107:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:106:13-68
service#com.hellodoc.healthcaresystem.notification.MyFirebaseMessagingService
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:109:9-115:19
	android:exported
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:111:13-36
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:110:13-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:112:13-114:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:113:17-78
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:113:25-75
uses-sdk
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c59cabd444a95124cc90a63bf668b2dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c59cabd444a95124cc90a63bf668b2dc\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0493f10ea936766bfd4c342e2490c72d\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8f839aa1d19bd238f336e5e1d5b58ecb\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23262182733c0d29758a815b62f20df7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23262182733c0d29758a815b62f20df7\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\84cc6975fe5a32aabf2507664df71bda\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\84cc6975fe5a32aabf2507664df71bda\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\125e45376611781510ef489f00b9ff9d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\125e45376611781510ef489f00b9ff9d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0954bcc33097610332e60b4ecd8bdd58\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0954bcc33097610332e60b4ecd8bdd58\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7bb0dd3a9a63b40d1e590833f3a4f45e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7bb0dd3a9a63b40d1e590833f3a4f45e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e99b0a374cc2cb22e18b094f9413858\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e99b0a374cc2cb22e18b094f9413858\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\adda864f1372dca82c9f39e09b90c4b6\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\adda864f1372dca82c9f39e09b90c4b6\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\204774c5aaaf99a6122e2a764678c671\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\204774c5aaaf99a6122e2a764678c671\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8e1d152c64af6918c226bce27f6fda54\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8e1d152c64af6918c226bce27f6fda54\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7171541df63d33346079e4b3f97f0a5c\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7171541df63d33346079e4b3f97f0a5c\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08abd2238847d15953e613acae3e140c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08abd2238847d15953e613acae3e140c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ba53426687ed6e6b820369a39178cbb2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ba53426687ed6e6b820369a39178cbb2\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79d05180b93d5b64f403f7dc3ad1bcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79d05180b93d5b64f403f7dc3ad1bcdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce817a436bb6e7c05f6947a8d86302c1\transformed\coil-gif-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-gif:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ce817a436bb6e7c05f6947a8d86302c1\transformed\coil-gif-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15de5cb4f5b79e5cf4de7af97b37e0b\transformed\coil-video-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15de5cb4f5b79e5cf4de7af97b37e0b\transformed\coil-video-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6c19ee4ee821ffd0f685dd3b45131f0\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d6c19ee4ee821ffd0f685dd3b45131f0\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c091dd37f33ae0e2cbd18a6c5d538f3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c091dd37f33ae0e2cbd18a6c5d538f3c\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c2bd4700aaaad4f104afe5ec9d418aac\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c2bd4700aaaad4f104afe5ec9d418aac\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\657eb2f7c9c9dad573ac28ec6745ca7a\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\657eb2f7c9c9dad573ac28ec6745ca7a\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\324530e5924da2141265c086ecee9ef4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\324530e5924da2141265c086ecee9ef4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ff09911655012bc9f0aaa27732dd963e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ff09911655012bc9f0aaa27732dd963e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\794da7c68eee792d75bc6b32e6700ab6\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\794da7c68eee792d75bc6b32e6700ab6\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a449ea771979f01b361bc25448069af5\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a449ea771979f01b361bc25448069af5\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\361229286bf81eec2735b6e090ef440e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\361229286bf81eec2735b6e090ef440e\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f21d60c4bf71bd726510af7600b7c79e\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f21d60c4bf71bd726510af7600b7c79e\transformed\hilt-android-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c6461edc2db98bdb72de63159956c411\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c6461edc2db98bdb72de63159956c411\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\452dffedafcebabb6ff45db1d8d03df9\transformed\material3-release\AndroidManifest.xml:20:5-44
